price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,city,statezip,Prediction
500000,4,3,3720,15048,3,0,0,3,3720,0,1979,2014,32,37,871919.13
570000,3,2,1890,29185,1,0,0,3,1470,420,1949,2013,3,5,598235.5
1309500,4,2,2680,12215,1,1,4,3,1590,1090,1956,2001,26,68,860932.38
544000,3,2,1460,1613,2,0,0,3,1180,280,2007,0,35,56,459871.5
439000,3,2,3180,7904,1,0,0,3,1810,1370,2006,0,32,34,630775.44
530000,4,2,1980,15086,2,0,0,3,1980,0,1981,2013,33,42,506767.06
427500,2,2,1090,934,3,0,0,3,1090,0,2008,0,35,52,440799.42
337000,4,2,2230,5970,2,0,0,4,2230,0,2002,0,9,26,314237.59
1095000,4,2,3330,9143,2,0,0,4,3330,0,1995,0,19,21,868991.72
435000,4,2,1880,3840,1,0,0,3,970,910,1904,0,35,64,459730.08
765000,5,3,2870,5700,1,0,0,3,1950,920,1964,2000,35,47,648282.5
492650,4,1,2120,9786,1,0,0,3,1640,480,1967,2011,36,70,440362.74
383962,4,2,2700,6998,2,0,0,3,2700,0,2001,0,40,69,566833.4
950000,4,2,3670,7680,2,0,0,3,3670,0,2007,0,16,17,842177.66
457000,3,2,1220,1330,2,0,0,3,1010,210,2008,0,35,56,454099.0
1510000,5,3,4390,11250,2,0,0,3,4390,0,2007,0,23,25,1474782.0
882566,4,2,3560,5265,3,0,0,3,3560,0,2014,0,31,31,844123.38
963000,4,3,3530,8589,2,0,0,3,3530,0,2007,0,19,21,974164.25
345000,4,2,2280,5000,2,0,0,3,2280,0,2006,0,21,23,343966.9
2065000,4,3,4350,7965,2,0,0,3,4350,0,2013,1923,3,3,1994771.89
800000,3,3,3830,221284,2,0,0,3,3530,300,1993,0,42,44,902155.56
314500,3,2,2050,13303,1,0,0,3,2050,0,1993,0,14,2,342627.34
530000,3,2,3660,39478,2,0,2,4,3260,400,1989,0,12,12,646509.0
650000,4,2,3350,46748,2,0,0,3,3350,0,2004,2003,4,8,734775.2
349500,3,2,1270,3600,1,0,0,3,1270,0,1963,2008,35,59,504550.67
1198000,4,3,3400,3850,2,0,0,3,2790,610,2008,0,35,53,1095991.54
165050,3,1,1200,8514,1,0,0,3,1200,0,1959,1989,12,12,211821.86
580000,3,2,2200,11000,2,0,2,3,2200,0,1978,0,3,7,657808.13
330000,3,2,1680,11312,1,0,0,3,1080,600,1959,1989,35,65,338988.52
